bid_no,project_no,country_ko,project_name,source_file,extension,bytes,indexed,text_chunks,evidence_count,candidate_types,exclusion_reason
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-1 КЖ(Structure)/bv13010.xls,.xls,438784,True,2699,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-2 АР(Architecture)/13183_vfor.xls,.xls,57344,True,119,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-2 АР(Architecture)/13183_vrmu.xls,.xls,82432,True,213,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-2 АР(Architecture)/bv13180.xls,.xls,216064,True,1035,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-3 ОВ(Heating & Ventilation)/13513_vfor.xls,.xls,99840,True,408,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-3 ОВ(Heating & Ventilation)/13513_vrmu.xls,.xls,100352,True,255,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-3 ОВ(Heating & Ventilation)/bv13510.xls,.xls,450048,True,2760,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-4 ВК(Water & Sewer & Fireplug)/13123_vfor.xls,.xls,59904,True,151,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-4 ВК(Water & Sewer & Fireplug)/13123_vrmu.xls,.xls,88576,True,225,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-4 ВК(Water & Sewer & Fireplug)/bv13120.xls,.xls,172032,True,757,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-5 ЭО(Electric)/13593_vfor.xls,.xls,76288,True,127,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-5 ЭО(Electric)/13593_vrmu.xls,.xls,88064,True,169,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-5 ЭО(Electric)/bv13590.xls,.xls,165376,True,652,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-6 ПС(Fire Alarm)/13273_vfor.xls,.xls,39424,True,56,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-6 ПС(Fire Alarm)/13273_vrmu.xls,.xls,51712,True,93,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-6 ПС(Fire Alarm)/bv13270.xls,.xls,81408,True,253,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)","L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-7 ВН, СКС(CCTV & Network)/13283_vfor.xls",.xls,47104,True,86,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)","L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-7 ВН, СКС(CCTV & Network)/13283_vrmu.xls",.xls,67072,True,150,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)","L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-7 ВН, СКС(CCTV & Network)/bv13280.xls",.xls,108032,True,394,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-8 ТМ(Boiler & Solar heating)/13433_vfor.xls,.xls,61952,True,129,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-8 ТМ(Boiler & Solar heating)/13433_vrmu.xls,.xls,86528,True,202,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-8 ТМ(Boiler & Solar heating)/bv13430.xls,.xls,178176,True,781,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-9 ГСВ(Gas)/13583_vfor.xls,.xls,38400,True,38,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-9 ГСВ(Gas)/13583_vrmu.xls,.xls,58368,True,102,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/2-9 ГСВ(Gas)/bv13580.xls,.xls,97792,True,323,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/СВОДКА УНП o.xls,.xls,41984,True,21,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/2 УПК(Practice and Education Building)/Титул  ТОМ III.doc,.doc,31232,True,18,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-1 КЖ(Structure)/13023_vfor.xls,.xls,71168,True,225,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-1 КЖ(Structure)/13023_vrmu.xls,.xls,71168,True,156,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-1 КЖ(Structure)/bv13020.xls,.xls,286208,True,1569,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-2 АР(Architecture)/13093_vfor.xls,.xls,60928,True,119,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-2 АР(Architecture)/13093_vrmu.xls,.xls,71168,True,169,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-2 АР(Architecture)/bv13090.xls,.xls,209920,True,1002,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-3 ОВ(Heating & Ventilation)/13103_vfor.xls,.xls,51712,True,58,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-3 ОВ(Heating & Ventilation)/13103_vrmu.xls,.xls,61440,True,114,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-3 ОВ(Heating & Ventilation)/bv13100.xls,.xls,118784,True,419,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-4 ВК(Water & Sewer & Fireplug)/13113_vfor.xls,.xls,62464,True,139,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-4 ВК(Water & Sewer & Fireplug)/13113_vrmu.xls,.xls,78336,True,192,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-4 ВК(Water & Sewer & Fireplug)/bv13110.xls,.xls,162816,True,687,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-5 ЭО(Electric)/13393_vfor.xls,.xls,74752,True,105,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-5 ЭО(Electric)/13393_vrmu.xls,.xls,78336,True,154,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-5 ЭО(Electric)/bv13390.xls,.xls,160768,True,617,0,BOQ | 가격·견적,
L2023-00053-1,2020-00086,우즈베키스탄,"우즈베키스탄 우르겐치 직업훈련원 건립 및 직업훈련 제도역량 공고화 지원 사업('20-'24/1,400만불)",L2023-00053-1/Urgench VTC Bid Attachment Documents/Urgench VTC Bid Attachment Documents/Section 4.  Bill of Quantities(Not-Priced)/공내역서/VTC견적서/3 ОБЩЕЖИТИЕ(Dormitory)/3-6 ПС(Fire Alarm)/13293_vfor.xls,.xls,47616,True,54,0,BOQ | 가격·견적,
